ram,0x21d6d8,80b584b000af786000f04afe0346fb6007f10c030421184600f0ecff00bf1037bd4680bd,_time_callback_test
ram,0x21d6fc,b0b5c2b000af07f58473a3f58273186007f58473a3f582731b681b6803f10a0107f108030222184600f008fe07f10804023407f58473a3f582731b681b6803f10c0500f057fb03461a462946204600f0f5fd00f04ffb03460233dab207f108031146184600f0b4ff00bf07f58477bd46b0bd,_scan_callback_test
ram,0x21d76e,b0b5c2b000af07f58473a3f58273186007f58473a3f582731b681b6803f10a0107f108030222184600f0cffd07f10804023407f58473a3f582731b681b6803f10c0500f01efb03461a462946204600f0bcfd00f016fb03460233dab207f108031146184600f07bff00bf07f58477bd46b0bd,_conn_rx_callback_test
ram,0x21d7e0,80b485b000af786039600023fb600023bb600ae0bb683a6813441b781a46fb681344fb60bb680133bb607b681b7c1a46bb689342eedbfb687a685268013ab3fbf2f101fb02f29b1a18461437bd4680bc7047,hash
ram,0x21d832,80b586b000aff860b9601346fb71142000f025fa3861fb689bb29b009bb2184600f01dfa02463b691a6000237b6109e03b691a687b699b00134400221a607b6901337b617a69fb689a42f1d33b69fa685a603b69ba689a603b690022da603b69fa791a743b6918461837bd4680bd,hashmap_initialize
ram,0x21d8a0,80b487b000aff860b9607a600123fb750023bb7510e0bb7dba6813441a78bb7d79680b441b789a420cbf01230023dbb2fb75bb7d0133bb75fb7d002b04d0fb681b7cba7d9a42e6d3fb7d18461c37bd4680bc7047,compare_addr
ram,0x21d8f4,80b586b000af786000237b6116e07b681b681a687b699b0013441b683b6107e03b699b68fb60386900f03cfafb683b613b69002bf4d17b6901337b617b681b685b687a699a42e2d37b6800221a6000bf1837bd4680bd,hashmap_free
ram,0x21d94a,80b586b000af78607b689b68002b2cd000237b6124e07b681a687b699b0013441b683b6116e07b689b683a695268104698470346002b0ad03b691b68fb603b699b683b61f968786800f06df802e03b699b683b613b69002be5d17b6901337b617b685a687b699a42d5d800bf1837bd4680bd,hashmap_declutter
ram,0x21d9bc,80b588b000aff860b9607a60f868fff7beffb968f868fff705fff8610c2000f059f9b861bb69002b02d14ff0ff333de0fb681b7c9bb2184600f04cf90246bb691a60bb691868fb681b7c1a46b96800f095fcbb697a685a60bb6900229a60fb681a68fb699b0013441b687b617b69002b07d1fb681a68fb699b001344ba691a600ee0fb681a68fb699b0013441a68bb699a60fb681a68fb699b001344ba691a60fb68db685a1cfb68da60002318462037bd4680bd,hashmap_put
ram,0x21da70,80b586b000af7860396039687868fff7affef8607b681a68fb689b0013441b687b617b69002b5ed07b699b68002b23d17b691b683a6819467868fff7f9fe0346002b50d07b681a68fb689b00134400221a607b691b68184600f066f97b695b68184600f061f9786900f05ef97b68db685a1e7b68da6036e00023fb740fe07b699b681b683a6819467868fff7d1fe0346fb74fb7c002b02d17b699b687b61fb7c002b03d17b699b68002be8d1fb7c002b19d07b699b68bb607b699b689a687b699a60bb681b68184600f02ef9bb685b68184600f029f9b86800f026f97b68db685a1e7b68da6000bf1837bd4680bd,hashmap_delete
ram,0x21db5e,80b586b000af7860396039687868fff738fef8607b681a68fb689b0013441b687b610023fb740ee07b691b683a6819467868fff786fe0346fb74fb7c002b02d17b699b687b61fb7c002b02d17b69002bead17b69002b01d1002301e07b695b6818461837bd4680bd,hashmap_get
ram,0x21dbc6,80b485b000af78600b467b807b681b881a467b8808339a421cd97b8808337a681344fb607b681a887b88d31a9bb2083b9ab2fb681a80fb6801229a707b685b68bb60fb68ba685a607b68fa685a607b687a881a8000bf1437bd4680bc7047,split
ram,0x21dc24,80b485b000af78600b467b807b68fb600023bb600ce0fb681b881a46bb681344bb607b88ba689a4202d2fb685b68fb60fb68002b07d0fb685b68002b03d07b88ba689a42e7d37b88ba689a4208d37b68fa685a60bb689ab27b681a80012300e0002318461437bd4680bc7047,merge_if_possible
ram,0x21dc90,80b586b000af0346fb803c4b1b68002b0fd13a4b3a4a1a60384b1b684ff4ff621a80364b1b6801229a70344b1b6800225a6000237b61314b1b683b610023fb7348e03b699b78002b41d03b691b88fa889a4208d13b6900229a703b6908337b610123fb7336e03b691b88fa889a420dd2fb8819463869fff75eff3b6900229a703b6908337b610123fb7323e0fb8819463869fff77fff0346bb60bb68002b12d03b691b88fa889a4204d2fb8819463869fff741ff3b6900229a703b6908337b610123fb7306e03b695b683b6102e03b695b683b61fb7b002b02d13b69002bb0d17b6903f00303002b02d0064b01221a607b6918461837bd4680bd00bf1cf7210090f8210020f72100,malloc
ram,0x21dd98,80b485b000af78600023fb73114b1b68bb600ee0bb6808337a689a420cbf01230023dbb2fb73fb7b002b02d1bb685b68bb60fb7b002b02d1bb68002bead1fb7b002b02d0bb6801229a7000bf1437bd4680bc70471cf72100,free
ram,0x21ddf0,80b400af024bdb7a1846bd4680bc704724f72100,get_packet_size
ram,0x21de04,80b400af044b9b7a03f00f03dbb21846bd4680bc704700bf24f72100,get_adv_packet_type
ram,0x21de20,80b400af024b1846bd4680bc704700bf30f72100,get_adv_ind_dissector
ram,0x21de34,80b400af044b9b7a9b1103f00103dbb21846bd4680bc704724f72100,get_tx_address_type
ram,0x21de50,80b400af034b9b7adb09dbb21846bd4680bc704724f72100,get_rx_address_type
ram,0x21de68,80b400af044b9b7a03f00303dbb21846bd4680bc704700bf24f72100,get_llid
ram,0x21de84,80b483b000af084b9b687b607b6800229a817b680022da817b6800225a8100bf0c37bd4680bc704760f82100,process_conn_init
ram,0x21deb0,80b584b000af194b9b68bb60bb689b8901339ab2bb689a81144b1b687b6000f0c3fa03469ab27b68da8000f03dfa02467b681a600023fb6008e00d4afb6852f823300a489847fb680133fb60094b1b781a46fb689342f0dbbb685b8901339ab2bb685a8100bf1037bd4680bd60f82100dcf62100d8f62100,process_conn_tx
ram,0x21df28,80b582b000af084b1b687b6000f010fa02467b681a607b680a33184600f026fa00bf0837bd4680bd60f82100,process_conn_rx_header
ram,0x21df54,90b58bb000af0346fb71584b9b683b623b6a00225a813b6a1033184600f0b4fa3b6a184600f008fb00f0eafa02463b6a5a6000f0c9fa03461a463b6a1a813b6adb8901339ab23b6ada81484bdb68fb61fb690c33184600f043fa00f037fa03461a46fb695a70414b5b68bb613f4b1b687b61fb79002b09d07b691c68fff70eff03460933db00e21a7b691a6000f03afa03469ab27b69da8000f006fa03469ab27b699a807b699b88002b09d07b6903f10c04fff7f3fe03461946204600f0e0f92b4b1b68002b07d1042200210420fff706fc0346264a1360254b1b683a6a11461846fff792fd38613b69002b12d10420fff724fef8607b691a68fb681a601c4b1b68396afa681846fff7aefcbb6900229a6014e07b691a683b691b689a4203d1bb6900229a600ae07b691a683b691b68d21abb699a607b691a683b691a6000237b6208e00b4a7b6a52f82330074898477b6a01337b62084b1b781a467b6a9342f0db00bf00bf2c37bd4690bd60f8210030f821005cf8210058f82100,process_conn_rx
ram,0x21e0d0,80b400af00bfbd4680bc7047,process_conn_delete
ram,0x21e0dc,80b584b000af786000f048f9f8607b681b68fa68d31a054a93428cbf01230023dbb218461037bd4680bd00bf404b4c00,check_timeout
ram,0x21e10c,80b582b000af084b1b687b6000f01ef902467b681a607b680a33184600f034f900bf0837bd4680bd60f82100,process_scan_rx_header
ram,0x21e138,90b587b000af474bdb683b613b690c33184600f073f900f067f903461a463b695a70404b1b68fb6000f07af903469ab2fb68da8000f046f903469ab2fb689a80fb689b88002b56d0fb6803f10c04fff733fe03461946204600f020f9fff736fe0346002b47d1fff73ffeb8602d4b5b680c33b9680622184600f0c2f8294b5c68fff73cfe03462370274b1b68002b07d1062200211020fff730fb0346224a1360214b1b68ba6811461846fff7bcfc78607b68002b13d10420fff74efd3860fb681a683b681a60184b1b68b9683a681846fff7d8fb134b5b6800225a600be0fb6819687b681a680f4b5b688a1a5a60fb681a687b681a6000237b6108e00b4a7b6952f82330074898477b6901337b61084b1b781a467b699342f0db00bf00bf1c37bd4690bd60f8210034f8210054f8210050f82100,process_scan_rx
ram,0x21e26c,80b582b000af124bdb683b603b680c33184600f0d9f800f0cdf803461a463b685a7000237b6008e00a4a7b6852f82330074898477b6801337b60074b1b781a467b689342f0db00bf00bf0837bd4680bd60f821004cf8210048f82100,process_time
ram,0x21e2c8,0fb500f033fa0fbcfbf51cf800bd00bf,hook_on_scan_rx_header_trampoline
ram,0x21e2d8,0fb500f037fa0fbcf8f5c0fe00bd00bf,hook_on_scan_rx_trampoline
ram,0x21e2e8,0fb500f03bfa0fbc0bf67ffb00bd00bf,hook_on_conn_rx_header_trampoline
ram,0x21e2f8,0fb500f039fa0fbc2ff665fa00bd00bf,hook_on_conn_rx_trampoline
ram,0x21e308,0fb500f04dfa0fbc37f6adf900bd00bf,hook_on_conn_delete_trampoline
ram,0x21e318,0fb500f0fff90fbcb6f6b2ff00bd00bf,hook_on_adv_setup_trampoline
ram,0x21e328,0fb500f0dff90fbce6f500fc00bd00bf,hook_on_event_loop_trampoline
ram,0x21e338,80b584b000aff860b9607a607a68b968f86828f64cfe034618461037bd4680bd,memcpy
ram,0x21e358,80b582b000af3b461846e7f532f93b461846e7f536fa034618460837bd4680bd,get_timestamp_in_us
ram,0x21e378,80b500affff7ecff0346184680bd,now
ram,0x21e386,80b500af2ff623fa0346184680bd,get_rssi
ram,0x21e394,80b582b000af7860054b1b680222194678680ff649fe00bf0837bd4680bd00bf78f82100,copy_header
ram,0x21e3b8,80b400af044b1b681b7803f00403dbb21846bd4680bc704780f82100,is_rx_done
ram,0x21e3d4,80b582b000af78600b46fb70054b1b68fa78194678680ff627fe00bf0837bd4680bd00bf7cf82100,copy_buffer
ram,0x21e3fc,80b400af064b1b681b7803f00203002b14bf01230023dbb21846bd4680bc704780f82100,is_crc_good
ram,0x21e420,80b400af024b1b781846bd4680bc70473df82100,get_current_gap_role
ram,0x21e434,80b582b000af7860054b1b68062219467868fff777ff00bf0837bd4680bd00bf8cf82100,copy_own_bd_addr
ram,0x21e458,80b400af104b1b78002b03d00e4b1b78022b05d10d4b1b681b782533dbb20ee0094b1b78032b03d0074b1b78012b06d1074b1b68074a127813441b78ffe71846bd4680bc704700bf3df8210084f8210040f8210071f82100,get_channel
ram,0x21e4b0,80b400af074b1b68074a127813441b78002b14bf01230023dbb21846bd4680bc704700bf40f8210070f82100,is_slave
ram,0x21e4dc,80b584b000af78600a4b1b680a4a127813441b68fb60094b1b781a46fb681344052219467868fff719ff00bf1037bd4680bd00bf40f8210072f8210074f82100,copy_channel_map
ram,0x21e51c,80b483b000af094b1b68094a127813441b687b60074b1b781a467b6813441b8818460c37bd4680bc704700bf40f8210072f8210073f82100,get_hop_interval
ram,0x21e554,80b483b000af094b1b68094a127813441b687b60074b1b781a467b6813441b6818460c37bd4680bc704700bf40f8210072f821003cf82100,get_crc_init
ram,0x21e58c,80b584b000af78600a4b1b680a4a127813441b68fb60094b1b781a46fb681344042219467868fff7c1fe00bf1037bd4680bd00bf40f8210072f8210075f82100,copy_access_addr
ram,0x21e5cc,80b586b000af0346b9607a60fb737b68dbb20233dab2fb7b11461846e9f588fa78617b6902337a68b9681846fff79efe78691bf65ff9786921f617fa00bf1837bd4680bd,send_hci_event
